Month,compcom,U.S. agricultural imports,Bulk,"Coffee, Unroasted",Rubber & Allied Products,Cocoa Beans,Raw Beet & Cane Sugar,Intermediates ,Oils (ex. Soybean),Live Animals,"Sugars, Sweeteners, Beverage Bases",Cocoa Paste &  Butter,   Consumer-Oriented ,Wine & Beer,Fresh & Processed Fruit,Fresh & Processed Vegetables,Prepared & Snack Foods , Chocolate & Cocoa Products,Beef & Beef Products,   Agricultural Related Products,Fish Products ,Forest Products ,Distilled Spirits
4,1982,106.0,79.4,64.7,56.4,219.3,75.5,95.4,88.7,113.8,94.0,81.9,115.8,112.3,159.5,122.7,107.1,100.3,73.7,108.5,126.6,90.8,108.5
5,1982,105.1,79.1,64.0,56.6,218.7,74.8,94.3,87.9,113.0,92.7,80.3,114.4,109.5,158.9,120.9,105.8,98.8,73.3,108.0,126.9,90.4,105.9
6,1982,109.3,81.2,64.3,57.5,234.1,76.7,98.6,91.9,116.0,93.3,83.8,119.0,117.0,164.9,122.5,109.4,102.3,75.9,112.9,132.4,94.6,111.4
7,1982,110.4,81.8,63.9,57.8,240.6,77.5,99.6,93.0,115.2,92.2,84.9,120.1,120.4,165.8,121.4,109.8,102.5,76.8,114.1,133.8,95.4,113.1
8,1982,116.1,83.5,66.0,58.4,244.7,83.3,102.4,92.7,124.4,110.4,86.0,130.4,130.1,188.3,145.3,118.1,108.4,78.7,116.4,136.4,96.0,119.2
9,1982,117.2,83.8,66.9,58.4,245.9,84.4,103.0,92.5,125.3,113.7,86.4,132.4,132.0,193.9,149.4,119.2,109.4,79.0,117.1,137.1,96.3,121.2
10,1982,113.3,82.9,66.1,58.5,245.6,80.1,100.8,92.3,116.9,99.7,86.7,124.9,125.3,179.1,130.8,112.5,105.2,77.7,116.3,136.2,96.1,119.0
11,1982,112.1,82.5,66.1,58.4,243.1,78.9,100.0,91.6,114.7,96.9,86.4,123.0,123.8,175.5,127.2,110.9,104.1,76.8,115.9,135.3,95.7,119.4
12,1982,111.4,82.0,65.8,58.1,234.5,79.1,99.0,90.9,115.5,98.1,83.9,122.5,121.1,177.0,128.7,110.4,102.7,77.6,114.7,134.3,95.0,116.5
1,1983,111.8,81.5,66.2,56.9,226.3,80.2,98.5,89.6,117.8,102.6,82.0,124.1,121.3,181.1,135.3,111.9,102.8,77.1,114.3,133.9,94.4,117.4
2,1983,112.8,82.9,68.8,57.0,224.2,82.2,99.3,90.0,117.5,103.0,82.5,124.9,122.6,182.1,135.5,112.3,103.1,77.7,115.5,134.6,95.5,118.7
3,1983,113.6,84.7,72.1,57.3,224.5,84.6,99.7,90.3,116.4,102.9,83.2,125.6,123.7,181.2,134.9,112.1,103.0,81.1,116.1,134.9,95.9,119.6
4,1983,115.7,89.8,73.9,69.9,240.3,85.1,101.3,92.6,117.0,102.8,86.9,126.6,124.7,181.6,135.1,112.8,105.2,82.0,118.5,139.4,97.4,120.1
5,1983,116.0,89.8,74.5,69.5,234.4,85.5,101.6,93.0,117.3,102.7,86.5,126.9,125.6,181.2,135.5,113.1,105.2,81.7,118.7,139.3,97.7,120.4
6,1983,116.4,89.7,74.5,69.3,234.4,85.4,102.5,93.9,117.2,102.5,87.4,127.6,127.7,181.4,136.1,113.7,106.0,81.5,119.1,139.4,97.7,122.6
7,1983,116.9,90.2,74.7,69.5,241.1,85.9,102.9,94.8,117.0,101.8,88.8,128.2,128.9,182.0,136.1,113.9,106.7,81.7,119.5,139.9,97.8,123.4
8,1983,117.8,91.2,76.2,69.9,242.0,86.4,104.0,95.6,117.2,101.7,90.3,129.3,131.4,182.1,136.7,114.7,107.8,82.0,120.2,140.1,98.2,125.9
9,1983,118.4,91.7,77.0,69.8,242.3,87.0,104.5,96.0,117.7,102.3,90.4,130.0,131.9,183.7,138.0,115.3,108.1,81.9,120.6,140.5,98.5,126.1
10,1983,119.0,94.3,78.1,70.3,297.0,90.0,105.2,97.6,117.2,102.4,98.8,130.2,130.8,185.2,138.4,114.8,111.8,81.4,120.6,141.0,98.6,124.7
11,1983,120.0,95.9,79.7,70.6,315.2,90.4,106.3,98.0,117.2,101.6,102.0,131.0,132.2,186.1,137.9,115.2,113.4,81.5,121.9,142.1,99.7,126.3
12,1983,121.0,96.4,80.2,70.8,315.7,90.2,107.1,97.9,117.8,101.2,102.4,132.2,134.7,186.8,138.3,116.1,114.0,82.6,123.1,143.2,100.3,128.6
1,1984,121.5,96.6,80.5,69.8,321.4,89.6,107.3,97.4,117.3,99.9,103.0,132.6,136.0,187.0,137.5,116.2,114.1,82.6,124.2,144.4,101.2,130.1
2,1984,120.8,96.3,80.9,69.2,311.9,89.1,106.2,96.4,116.4,98.9,100.8,131.5,132.9,186.7,136.6,115.2,112.3,81.9,123.8,144.6,101.3,127.2
3,1984,120.3,96.6,81.8,69.2,302.6,89.1,105.7,95.9,116.9,99.0,98.9,130.4,129.3,185.3,136.3,114.8,111.2,81.9,123.7,144.7,102.0,124.0
4,1984,120.1,95.6,79.2,69.1,303.3,87.5,106.1,96.4,117.4,98.6,98.9,129.9,130.5,182.9,131.7,115.2,111.5,82.9,124.2,144.6,102.8,125.1
5,1984,121.0,95.8,79.9,69.2,307.3,86.0,107.0,96.7,118.7,98.9,100.8,130.7,130.9,182.6,132.9,116.3,113.4,83.1,126.1,146.2,104.7,128.3
6,1984,122.2,97.3,81.9,69.5,305.3,89.0,108.2,98.7,118.7,99.7,101.2,131.5,131.7,184.1,133.0,116.7,113.5,84.1,127.3,147.8,105.8,128.3
7,1984,124.0,98.2,82.9,70.3,314.3,88.1,109.7,99.2,120.2,99.9,104.2,133.6,133.9,184.4,134.2,118.2,116.0,87.5,129.8,150.1,108.0,132.2
8,1984,124.7,98.5,82.2,71.5,335.0,87.3,110.1,99.2,119.4,99.4,106.9,134.4,135.3,185.8,134.9,118.2,117.0,88.1,130.5,151.5,108.2,133.0
9,1984,127.5,100.4,83.8,72.9,345.5,87.5,112.6,100.8,120.8,99.9,110.2,137.3,139.4,189.3,136.5,120.3,119.7,89.2,134.3,155.4,111.7,137.7
10,1984,128.5,101.3,85.2,73.2,347.5,88.3,113.8,102.3,120.9,99.6,111.9,138.0,140.4,190.8,136.6,120.7,120.6,89.3,135.7,156.8,112.9,139.3
11,1984,127.4,101.4,84.9,76.0,345.4,85.6,111.8,100.4,119.5,98.5,110.9,135.6,134.2,190.0,135.6,119.3,119.2,86.8,136.7,160.7,113.1,136.4
12,1984,130.1,103.2,86.1,76.2,350.0,87.1,114.4,102.3,119.8,98.1,113.5,138.5,139.8,192.9,136.0,120.9,120.7,88.8,139.7,164.0,115.5,139.7
1,1985,129.7,103.5,82.8,76.8,374.0,95.1,114.7,102.7,118.9,97.4,115.2,137.6,140.7,188.8,131.4,121.0,121.1,89.1,139.9,163.4,115.4,142.1
2,1985,131.1,104.6,83.8,78.3,385.2,93.7,116.6,104.0,120.5,97.5,118.8,138.9,142.6,188.1,131.6,122.2,123.8,92.2,141.8,165.0,117.0,145.8
3,1985,132.7,105.3,83.6,79.1,385.0,94.2,118.1,105.7,122.2,98.4,119.1,140.5,144.6,190.8,132.1,123.5,124.7,94.3,143.2,166.8,119.0,145.3
4,1985,130.6,104.8,84.6,77.6,370.8,94.9,115.2,103.3,120.4,98.4,114.9,138.2,140.0,189.8,129.3,121.5,121.3,95.4,140.4,164.1,118.0,136.3
5,1985,131.4,105.5,85.5,78.0,367.0,95.0,115.9,103.9,121.6,99.1,115.3,139.0,140.8,190.6,130.4,122.5,122.1,94.8,141.0,164.7,118.8,136.7
6,1985,130.4,104.1,83.5,77.7,361.4,93.5,115.1,103.2,120.9,98.8,113.8,138.1,140.0,189.3,129.0,122.0,121.2,94.5,139.9,163.6,117.9,135.3
7,1985,129.3,103.2,83.0,77.3,353.1,92.8,113.2,102.1,120.2,99.4,111.3,137.3,137.8,192.6,130.1,121.3,119.4,91.6,138.3,162.8,117.0,130.1
8,1985,130.3,102.4,81.8,77.1,349.4,93.6,113.2,101.7,124.3,105.5,109.6,139.6,138.2,199.8,137.7,124.2,120.6,90.3,138.2,163.1,117.1,129.7
9,1985,131.6,103.2,82.4,77.9,353.3,93.7,114.6,103.0,125.5,105.9,111.2,140.9,139.9,200.7,138.5,125.4,122.1,91.1,139.6,164.5,118.3,131.6
10,1985,130.3,102.8,83.0,77.3,339.2,94.2,112.6,101.6,125.0,106.4,107.7,139.1,134.6,200.8,139.2,124.1,119.6,89.5,138.5,163.8,118.6,126.0
11,1985,130.5,102.5,82.7,77.1,332.1,94.0,112.5,101.2,125.8,106.9,106.2,139.3,133.6,201.5,140.2,124.4,119.0,90.3,138.9,164.7,119.7,124.5
12,1985,131.2,102.3,81.3,77.4,342.9,93.0,112.2,101.1,126.8,107.3,105.1,140.1,132.3,205.9,141.4,124.8,118.7,91.4,140.1,168.3,120.1,123.2
1,1986,130.3,101.7,80.4,77.1,344.6,92.5,111.5,100.6,127.3,107.8,104.9,138.9,129.7,204.3,140.5,124.5,118.6,91.0,139.6,167.8,119.9,122.1
2,1986,129.4,101.0,79.9,76.3,339.7,94.0,110.3,99.9,127.1,109.7,102.8,138.0,126.7,206.2,142.2,123.7,117.3,89.6,138.4,167.3,118.6,119.7
3,1986,128.8,101.4,81.6,75.9,330.3,95.5,109.5,99.5,126.8,111.1,102.1,137.4,124.5,206.3,143.3,123.2,116.6,89.4,137.3,165.8,118.2,117.0
4,1986,127.7,100.5,80.3,75.7,332.0,94.1,109.0,99.9,126.1,110.9,102.8,136.3,124.1,204.3,142.5,122.6,116.7,87.0,136.1,164.2,117.0,117.0
5,1986,127.1,100.3,80.9,75.1,327.4,94.8,108.1,99.2,125.3,111.3,101.9,135.7,123.2,204.5,142.9,121.9,115.9,86.3,135.2,163.3,115.9,115.9
6,1986,130.0,104.8,88.7,76.8,326.6,102.0,109.9,100.5,126.8,117.0,102.6,139.2,124.7,218.7,145.8,123.2,117.0,88.5,136.5,164.9,117.1,117.1
7,1986,130.7,104.5,88.6,76.7,322.3,102.6,109.4,99.5,126.4,118.4,101.3,139.8,124.0,221.0,148.2,123.5,116.0,89.7,138.0,167.4,119.5,115.7
8,1986,131.2,104.6,88.0,76.6,333.6,102.6,109.7,98.8,127.3,119.7,100.3,140.3,122.6,224.4,149.1,123.7,115.6,91.8,138.8,168.9,120.3,115.0
9,1986,133.2,108.7,89.4,88.0,346.5,102.9,110.7,100.0,128.6,122.0,102.3,141.7,122.6,228.6,151.9,124.8,117.3,91.8,140.9,173.2,121.2,115.8
10,1986,133.4,110.9,90.0,94.9,356.9,103.2,110.7,100.3,128.6,122.7,103.1,141.4,121.7,228.5,152.7,124.9,117.6,90.2,141.0,173.9,121.0,115.7
11,1986,133.0,110.5,89.3,95.2,351.6,102.5,110.6,100.1,128.4,122.6,102.8,140.9,121.8,227.8,152.0,125.0,117.6,88.2,140.8,173.8,120.4,116.3
12,1986,132.2,110.0,88.9,95.1,346.3,102.0,110.0,99.4,127.5,123.2,101.6,139.8,120.4,226.6,151.0,124.1,116.5,87.3,140.1,173.2,119.9,115.0
1,1987,129.7,107.2,85.0,94.2,336.7,99.8,107.6,98.0,125.9,121.8,98.4,137.1,116.6,224.4,149.3,122.1,113.5,85.8,137.5,171.4,118.0,110.4
2,1987,128.9,107.3,85.1,93.9,349.6,100.9,106.8,97.0,124.1,121.3,99.6,136.3,115.5,223.9,148.7,121.0,113.4,84.7,136.4,170.5,116.8,109.4
3,1987,128.4,107.2,85.0,94.6,348.5,100.8,106.6,96.8,123.5,121.4,99.7,135.6,115.5,222.8,148.1,120.6,113.3,83.1,135.7,169.4,116.2,108.7
4,1987,128.2,107.8,87.1,94.5,346.4,101.3,105.8,96.2,122.8,120.1,99.1,135.3,113.8,223.7,151.3,119.6,112.5,81.6,135.2,169.8,115.9,107.0
5,1987,128.1,107.9,87.2,93.5,345.8,102.0,105.7,96.2,123.7,120.3,98.4,135.1,113.2,223.2,150.8,119.9,112.5,81.9,135.2,169.4,116.6,106.2
6,1987,128.7,108.6,88.4,93.8,345.8,103.1,106.3,96.8,123.7,120.3,99.4,135.6,114.3,224.2,150.7,120.3,113.2,81.4,135.9,169.9,116.9,107.9
7,1987,128.5,109.0,89.2,94.0,346.6,103.1,106.4,97.1,122.1,118.7,100.6,135.2,114.9,223.3,148.1,119.6,113.1,81.0,136.0,170.0,116.5,108.6
8,1987,128.3,109.0,89.1,93.8,351.4,102.2,106.5,97.3,121.8,117.4,101.2,134.8,114.7,222.1,146.2,119.3,113.3,81.2,136.2,170.0,116.6,109.2
9,1987,127.3,108.5,88.0,93.6,355.7,102.5,105.6,96.6,121.1,116.8,100.3,133.4,112.7,221.7,144.5,118.4,112.4,79.4,135.3,169.6,116.0,107.3
10,1987,126.6,108.1,86.8,93.3,359.0,103.2,105.1,96.4,119.9,115.1,100.0,132.3,111.5,220.8,142.0,117.3,111.6,79.2,134.9,169.7,115.4,106.2
11,1987,124.7,106.1,85.2,91.5,344.2,101.5,103.1,95.1,118.7,113.3,96.3,130.2,108.3,218.6,139.5,115.3,108.6,80.2,132.8,168.0,114.7,101.4
12,1987,124.2,105.9,85.9,91.0,341.2,102.1,102.1,94.0,118.9,114.7,95.3,129.9,106.6,220.7,143.5,114.9,108.1,78.5,131.7,167.2,113.7,99.7
1,1988,122.8,104.6,83.9,91.4,341.3,99.4,101.4,93.7,116.2,110.9,95.8,128.1,106.2,218.0,138.5,113.0,107.1,77.3,131.0,166.6,112.6,99.7
2,1988,121.6,103.8,82.6,91.4,343.8,98.2,101.2,94.0,113.6,107.3,96.5,126.4,106.3,213.5,133.4,111.4,106.4,76.3,130.5,165.8,111.6,100.7
3,1988,119.8,102.6,81.2,91.4,340.1,96.2,99.9,93.2,111.4,105.0,95.7,124.1,104.6,209.9,129.2,109.4,104.8,75.1,128.9,164.1,110.3,98.8
4,1988,118.8,102.1,80.2,91.5,338.9,96.7,99.3,93.1,110.0,103.6,95.6,122.7,103.8,206.6,126.2,108.3,104.1,74.5,127.8,162.6,109.6,97.5
5,1988,118.5,102.0,80.5,91.4,335.7,96.3,99.5,93.5,109.6,102.9,96.0,122.2,103.9,205.6,124.8,108.1,104.2,73.1,127.7,162.0,109.5,97.9
6,1988,118.4,101.9,79.8,92.0,340.0,96.0,100.0,93.7,108.6,102.2,97.3,122.2,105.7,205.6,123.4,108.0,104.6,71.6,127.8,161.7,108.6,100.7
7,1988,118.7,101.7,79.0,92.6,345.9,94.1,101.0,94.7,108.1,101.0,99.7,122.6,108.5,203.4,121.0,108.3,105.9,72.1,128.3,161.5,108.2,104.2
8,1988,119.2,101.8,78.4,93.0,353.3,92.3,102.1,95.8,109.4,101.0,101.6,123.1,109.7,201.9,120.0,109.2,107.6,72.6,128.9,161.4,108.8,105.8
9,1988,121.6,105.2,84.0,93.6,374.9,95.4,102.7,96.3,109.9,101.1,103.6,125.9,109.5,209.9,128.0,109.5,108.7,73.8,130.9,166.4,109.3,106.0
10,1988,121.6,109.7,94.3,93.7,370.2,105.2,101.8,95.9,108.1,105.5,102.5,125.1,107.1,208.7,126.3,107.7,107.2,82.2,130.0,167.4,107.6,103.9
11,1988,120.7,110.6,97.2,93.2,362.0,106.8,100.8,95.2,108.0,106.0,100.6,123.4,103.8,206.5,125.5,106.6,105.8,82.8,128.8,166.4,107.2,100.8
12,1988,120.0,111.3,99.1,93.9,361.8,107.7,100.3,94.8,106.4,105.1,100.9,122.6,103.3,203.8,124.4,105.4,105.2,83.4,127.9,165.6,105.8,100.3
1,1989,121.8,116.5,108.7,94.6,368.5,113.0,102.0,95.7,106.3,106.5,104.8,123.8,105.6,202.9,122.9,106.1,107.2,85.5,129.5,166.0,107.2,102.9
2,1989,122.5,118.7,113.5,94.3,370.6,116.7,102.7,96.1,106.2,107.8,106.0,124.5,106.6,203.0,123.0,106.3,107.8,88.0,129.8,165.6,107.2,103.8
3,1989,123.6,120.3,115.7,95.2,372.4,119.5,103.9,97.2,107.0,110.7,107.2,125.6,108.1,203.3,123.3,107.1,108.8,91.1,130.4,166.1,107.4,105.2
4,1989,126.0,122.7,116.7,94.9,370.0,126.4,106.0,99.5,107.4,111.8,106.9,128.7,113.9,208.0,123.2,108.6,108.8,95.1,131.2,167.6,107.7,105.1
5,1989,127.6,125.0,120.8,95.5,380.8,128.8,107.5,100.2,107.8,113.0,109.5,130.4,117.0,208.9,123.9,109.6,110.6,97.2,132.6,168.6,108.1,108.6
6,1989,129.4,129.8,131.3,96.1,382.3,134.8,108.7,100.8,108.3,115.8,111.5,131.8,118.1,209.7,123.8,110.4,112.0,102.2,134.5,170.1,109.3,111.2
7,1989,126.3,123.6,119.8,95.5,374.7,128.0,105.8,98.8,107.1,113.9,107.2,129.2,114.5,209.3,123.0,108.2,109.0,100.4,131.2,168.3,106.2,107.4
8,1989,126.9,127.6,129.6,95.7,378.4,131.9,106.2,98.3,106.6,115.3,109.7,129.4,114.6,209.1,123.0,108.2,110.0,100.0,131.8,167.7,106.9,108.5
9,1989,126.7,125.8,125.1,96.2,381.0,128.7,106.5,98.8,107.4,115.0,109.9,129.4,115.1,208.6,123.1,108.6,110.6,99.3,131.7,167.6,106.4,109.6
10,1989,124.6,121.8,117.6,95.8,374.5,123.6,104.7,97.9,106.6,113.5,107.0,127.6,112.6,206.9,121.9,107.3,108.7,98.2,129.7,166.5,104.7,107.1
11,1989,124.3,122.0,118.4,96.1,372.9,124.1,104.2,97.4,106.1,114.3,106.1,127.1,111.2,208.1,120.9,106.9,108.1,99.0,129.6,166.7,104.3,106.8
12,1989,125.0,122.9,119.4,96.2,365.4,125.7,104.1,97.2,104.9,113.8,103.9,126.9,109.6,209.6,118.9,106.8,106.3,99.2,131.8,170.6,107.4,104.4
1,1990,124.4,120.7,115.3,96.7,361.5,121.1,103.4,96.8,104.7,112.0,102.6,125.3,106.1,207.0,117.5,106.4,105.3,98.1,133.4,173.7,110.1,102.2
2,1990,124.9,120.5,113.5,96.5,358.7,122.2,103.9,97.6,105.8,112.4,101.4,125.9,106.7,208.2,117.5,106.8,104.9,100.7,133.3,174.1,110.6,100.8
3,1990,124.4,119.4,112.3,97.8,362.4,119.6,103.4,97.2,105.0,111.6,102.0,125.4,106.1,209.2,117.4,106.2,105.0,99.6,133.4,175.3,109.4,102.3
4,1990,123.9,120.4,115.9,97.3,358.0,122.5,102.5,96.3,104.0,112.0,101.4,124.7,104.6,209.3,117.0,105.4,104.1,99.9,132.7,174.9,108.9,100.6
5,1990,124.0,122.6,121.8,96.7,355.9,127.8,102.2,95.9,104.1,113.8,100.8,124.4,103.2,208.2,117.3,105.1,103.7,103.0,132.7,175.2,109.2,99.3
6,1990,124.4,124.2,125.5,96.7,360.6,130.4,102.6,96.4,104.1,114.6,101.8,124.5,103.3,207.3,117.1,105.1,104.2,104.8,133.1,176.0,109.3,99.7
7,1990,123.3,124.3,128.1,95.5,354.2,131.5,101.2,95.5,102.7,114.4,100.4,123.0,100.8,205.5,116.2,103.7,102.7,105.5,131.8,175.3,108.4,97.0
8,1990,123.6,126.5,133.6,96.1,353.6,138.6,100.6,95.4,102.2,115.9,99.3,123.0,98.7,209.0,118.2,103.1,101.6,106.6,131.5,176.9,108.1,94.1
9,1990,124.1,126.8,134.3,96.7,356.2,138.5,101.2,96.2,103.4,116.7,99.6,123.6,98.3,212.2,120.7,103.5,102.3,104.6,131.9,177.6,108.6,94.4
10,1990,123.7,128.1,139.1,95.9,351.5,140.7,100.5,95.5,103.0,117.0,99.0,122.8,96.5,209.8,119.8,102.8,101.6,107.0,131.4,176.4,109.0,92.3
11,1990,126.9,142.0,176.5,95.3,346.0,158.7,101.6,95.6,102.4,120.3,102.4,123.7,94.9,209.2,118.1,103.4,102.6,111.7,135.6,178.2,115.5,91.0
12,1990,126.2,138.6,166.5,96.4,346.2,150.8,101.3,95.2,101.7,117.4,101.9,122.9,95.0,206.9,116.5,103.0,102.1,111.2,136.3,179.8,115.9,91.7
1,1991,124.8,134.7,155.4,97.1,350.8,145.5,101.0,94.6,99.9,114.6,101.7,121.8,95.6,205.5,114.2,101.7,101.1,109.3,134.8,179.0,113.7,91.8
2,1991,123.3,130.9,145.3,96.9,347.8,140.9,99.6,93.9,99.5,112.7,99.3,120.6,94.4,204.9,113.3,100.7,99.5,107.6,133.3,178.3,112.5,89.8
3,1991,124.7,130.6,142.1,98.0,361.7,139.7,102.2,95.6,100.0,112.3,102.8,122.3,98.6,204.6,113.4,102.0,102.0,108.6,134.9,179.6,112.3,95.3
4,1991,125.0,129.5,139.5,97.2,366.4,138.1,102.8,96.3,100.1,111.6,104.6,122.9,100.9,203.0,113.7,102.5,103.2,107.8,135.3,179.2,112.3,97.5
5,1991,125.1,129.2,138.1,97.5,372.9,137.3,103.0,96.3,99.8,111.0,105.2,123.2,101.4,202.8,114.6,102.5,103.4,107.6,135.4,179.8,111.9,98.3
6,1991,125.4,127.8,134.1,98.0,380.5,134.8,103.7,96.9,99.6,110.1,106.6,123.9,103.7,202.6,114.5,102.9,104.2,107.6,135.9,180.4,111.4,101.4
7,1991,125.1,125.7,128.5,97.4,380.9,130.7,104.2,97.2,99.9,109.4,105.8,123.7,103.3,201.9,114.0,102.8,104.0,106.9,135.7,180.9,110.9,101.4
8,1991,126.7,134.3,150.4,96.3,377.2,141.6,104.5,96.5,99.5,112.3,107.4,124.0,101.9,202.2,113.1,103.0,104.4,109.4,137.2,180.5,113.7,99.8
9,1991,125.3,131.4,144.4,96.3,371.1,138.0,103.3,95.7,99.2,111.3,105.3,122.7,100.2,201.6,112.5,102.2,103.1,108.0,135.8,179.4,112.8,97.7
10,1991,125.9,135.3,155.2,96.0,371.0,143.5,103.2,95.3,98.7,112.1,106.3,123.0,99.7,201.3,112.5,102.0,103.2,109.7,136.2,178.7,113.6,97.2
11,1991,124.0,131.1,145.7,95.6,365.0,138.1,101.5,94.3,97.9,109.7,103.2,121.2,97.3,200.4,111.6,100.6,101.1,108.3,134.4,178.3,112.2,94.2
12,1991,123.8,132.1,148.0,95.5,360.4,138.6,101.1,94.0,98.3,109.2,101.9,120.6,95.3,199.4,110.2,100.2,100.2,110.5,134.6,178.7,113.5,91.7
1,1992,123.6,131.3,146.5,95.3,355.8,137.6,100.8,93.3,98.4,108.4,101.3,120.0,95.3,196.9,109.0,100.0,100.0,111.4,135.4,179.6,114.1,93.0
2,1992,124.1,131.3,144.2,95.8,360.6,136.4,101.6,93.4,100.0,108.4,101.4,120.5,96.1,194.5,108.9,101.1,100.9,112.3,136.3,180.0,115.2,94.6
3,1992,125.3,133.6,147.4,96.6,372.1,137.9,102.8,94.0,100.8,109.1,103.3,121.3,97.4,193.8,108.8,102.3,102.4,112.5,138.0,181.1,116.5,96.7
4,1992,124.7,133.5,148.3,96.1,365.4,138.0,102.1,93.2,100.3,108.6,102.4,120.6,96.6,191.5,108.3,101.8,101.7,112.6,137.4,180.2,116.3,95.5
5,1992,123.9,131.0,142.6,95.6,360.2,135.1,101.4,92.7,100.9,108.1,100.5,120.0,95.6,190.5,108.9,101.5,101.0,112.7,136.3,179.5,115.9,94.0
6,1992,123.5,131.4,144.9,95.3,351.7,136.2,100.8,92.2,100.6,108.6,99.4,119.5,94.3,190.9,108.9,101.0,100.1,113.1,136.0,179.3,116.1,92.4
7,1992,122.2,130.7,144.8,95.1,343.0,135.7,99.0,90.6,99.8,108.0,97.1,118.1,91.6,190.9,108.2,99.8,98.3,113.2,134.6,178.5,115.4,89.5
8,1992,121.6,129.9,143.6,94.9,339.2,134.5,98.2,89.8,99.4,107.3,95.9,117.3,90.3,190.3,107.5,99.1,97.4,114.1,134.3,178.5,115.2,88.5
9,1992,123.3,131.3,144.6,95.2,350.1,134.7,99.6,91.5,101.2,107.7,96.9,118.7,91.6,192.0,108.3,100.6,98.6,115.3,137.1,182.3,117.7,90.6
10,1992,125.2,132.5,145.7,95.7,355.3,135.4,101.5,93.9,103.1,108.7,98.7,120.8,94.8,192.8,110.3,102.7,100.6,116.3,139.3,183.8,119.2,94.6
11,1992,127.2,134.3,147.1,96.5,370.9,136.0,103.8,95.4,104.6,109.0,102.2,123.0,98.2,193.2,110.9,104.5,103.2,118.8,141.8,185.3,120.8,99.6
12,1992,127.2,133.5,145.2,96.3,369.7,134.5,104.1,96.3,104.3,107.9,102.4,122.7,98.3,191.7,110.0,104.5,103.2,118.7,142.1,185.4,121.5,99.6
1,1993,127.6,132.8,143.9,95.2,366.2,134.1,104.9,97.4,104.7,107.6,103.0,123.4,100.1,191.5,109.7,105.0,103.8,119.9,142.4,185.3,121.5,101.2
2,1993,127.6,132.5,144.0,94.3,368.9,134.2,106.0,97.9,103.8,106.9,104.2,123.4,101.4,191.1,109.1,104.7,104.0,118.9,142.4,184.2,120.8,103.7
3,1993,127.7,132.6,143.8,93.9,370.7,134.1,106.8,98.1,103.4,107.0,104.2,123.5,101.6,191.5,109.2,104.5,103.9,117.0,142.1,184.2,120.2,103.7
4,1993,126.9,132.2,143.6,93.4,362.6,134.2,106.1,97.8,103.9,106.9,102.4,122.4,99.4,190.3,108.8,104.0,103.0,116.9,141.1,183.1,120.3,100.3
5,1993,127.0,132.4,144.0,93.5,358.3,135.0,106.3,97.8,104.4,107.3,102.3,122.5,99.2,190.2,109.2,104.1,103.2,117.4,141.1,183.0,120.5,100.4
6,1993,127.2,131.2,140.3,93.6,360.3,131.9,107.1,98.4,105.2,106.2,103.5,123.0,100.9,189.5,109.3,104.7,104.2,115.8,140.9,181.3,120.6,101.9
7,1993,127.7,131.8,140.8,93.5,371.8,131.9,108.0,99.2,105.4,106.1,105.6,123.8,103.2,189.6,109.5,105.3,105.5,115.3,141.1,180.4,120.4,104.1
8,1993,128.6,133.7,144.6,93.6,375.2,135.3,109.0,100.3,106.7,107.6,105.6,124.5,103.5,190.0,109.9,106.1,106.1,118.7,141.7,180.9,121.2,104.6
9,1993,128.0,133.4,144.4,93.5,366.7,135.6,108.2,99.9,107.0,107.6,103.5,123.8,101.4,189.5,109.4,105.7,104.9,120.4,140.7,179.8,121.2,101.8
10,1993,128.4,134.2,145.5,93.7,371.8,136.5,108.7,100.7,107.5,107.9,104.6,124.3,102.4,189.3,109.7,106.3,105.8,120.4,140.8,179.3,121.2,102.8
11,1993,128.6,134.3,145.7,93.6,378.1,136.2,109.1,100.8,107.3,108.1,106.2,125.0,104.3,189.6,110.1,106.6,106.7,119.9,140.6,178.6,120.5,104.3
12,1993,128.4,133.9,144.7,93.3,376.9,134.7,109.0,101.1,107.6,107.0,106.3,124.6,104.1,189.0,109.1,106.5,106.6,119.7,140.4,178.3,120.7,103.4
1,1994,132.8,138.7,144.0,95.4,518.2,133.1,111.7,102.1,107.1,106.8,118.3,126.9,104.4,192.9,110.9,108.7,111.5,118.1,149.6,190.7,132.6,103.7
2,1994,133.1,138.4,143.0,94.6,501.7,132.5,112.5,103.1,109.2,107.3,117.6,127.0,103.8,192.2,111.5,109.7,112.0,118.0,150.1,190.3,133.9,103.8
3,1994,133.6,136.7,138.0,94.3,484.5,132.7,112.9,103.2,111.8,110.3,115.3,128.0,104.0,194.0,114.5,111.1,112.3,119.6,150.2,190.3,134.6,103.5
4,1994,133.9,137.2,138.0,94.2,481.4,133.0,113.1,103.1,113.4,111.6,115.0,128.5,104.0,194.3,115.8,112.1,112.9,120.1,150.3,189.8,134.9,103.7
5,1994,132.4,136.0,136.9,93.5,467.2,131.7,111.7,101.8,112.8,110.4,112.4,126.9,101.9,191.9,114.5,111.0,111.2,119.1,148.6,187.9,133.8,101.6
6,1994,131.1,132.0,129.0,93.5,455.6,127.7,110.8,101.4,113.2,110.0,109.9,126.2,101.5,191.4,115.0,110.7,110.2,117.4,147.0,186.8,132.1,101.0
