Month,Year,Competitor merchandise exports to the World,Competitor agricultural exports to the World,   Bulk,Corn,Cotton,Rice,Soybeans,Tobacco,Wheat,  Intermediates,Soymeal,Soybean & Vegetable  Oil,Feeds & Fodders,Hides & Skins,  Consumer Oriented,Tree Nuts,Dairy Products,Prepared Food 4/ ,Fresh & Processed Fruit,Fresh & Processed Vegetables,Juices & Beverages,Beef & Beef Products,Pork & Pork Products,Poultry Meat & Products
8,2004,114.1,118.6,116.2,116.6,118.4,117.2,120.0,123.4,113.0,111.5,121.1,111.2,110.7,111.7,112.1,113.1,108.9,114.0,113.6,110.5,113.2,115.4,110.2,113.7
9,2004,113.7,117.8,115.5,115.8,117.7,116.6,118.9,122.3,112.4,111.0,119.8,110.7,110.2,111.3,111.6,112.6,108.5,113.4,113.0,110.1,112.6,114.5,109.6,112.9
10,2004,112.3,116.0,113.7,113.9,116.0,114.9,117.2,120.6,110.3,109.2,118.1,109.0,108.4,109.3,109.7,110.8,106.5,111.6,111.1,108.3,110.8,112.5,107.6,110.9
11,2004,109.3,112.6,110.1,110.5,112.6,111.4,113.8,117.1,106.5,105.7,114.7,105.5,104.7,105.5,106.1,107.3,102.8,108.0,107.6,104.7,107.1,108.6,103.7,107.0
12,2004,106.7,109.7,107.1,107.5,109.4,108.4,111.1,113.9,103.6,102.6,111.6,102.4,101.7,102.4,103.0,104.1,99.7,105.0,104.4,101.7,104.0,105.4,100.4,103.6
1,2005,107.4,110.2,107.8,108.1,110.0,109.0,111.6,114.2,104.6,103.6,112.0,103.4,102.8,103.5,104.0,105.1,100.9,105.9,105.3,102.7,104.9,106.4,101.7,104.7
2,2005,108.1,110.8,108.6,108.6,110.7,109.7,112.1,114.5,105.5,104.7,112.3,104.6,104.0,104.6,105.0,106.1,102.1,106.8,106.2,103.9,105.9,107.1,103.0,105.6
3,2005,107.7,110.4,108.2,108.2,110.5,109.4,112.0,114.6,104.8,104.1,112.3,103.9,103.2,103.9,104.4,105.6,101.2,106.3,105.7,103.1,105.3,106.6,102.2,105.1
4,2005,109.4,111.8,109.6,109.5,111.8,110.9,113.1,115.5,106.6,105.9,113.0,105.7,105.2,105.8,106.2,107.4,103.3,108.0,107.3,105.1,107.1,108.1,104.1,106.7
5,2005,109.9,112.3,110.2,109.9,112.1,111.5,113.2,115.3,107.6,106.9,112.9,106.7,106.4,106.8,107.2,108.3,104.6,108.8,108.2,106.3,108.0,108.7,105.4,107.5
6,2005,112.0,114.5,112.8,112.3,114.6,114.1,115.3,117.4,110.3,110.1,115.1,109.9,109.7,109.9,110.4,111.5,108.1,111.7,111.3,109.7,111.1,111.6,108.9,110.8
7,2005,113.1,115.5,113.8,113.1,115.5,115.2,115.8,118.0,111.4,111.3,115.6,111.2,110.9,111.3,111.7,112.8,109.6,112.9,112.4,111.0,112.3,112.8,110.3,112.1
8,2005,111.8,114.1,112.2,111.6,114.1,113.6,114.4,116.8,109.8,109.6,114.3,109.5,109.2,109.5,109.9,111.1,107.8,111.3,110.7,109.2,110.6,111.1,108.4,110.2
9,2005,112.8,114.8,113.0,112.3,114.9,114.4,114.8,117.5,110.4,110.6,114.8,110.5,110.1,110.3,110.8,112.0,108.7,112.1,111.5,110.1,111.4,111.7,109.2,110.9
10,2005,114.2,115.7,114.3,113.7,115.9,115.6,115.9,117.9,112.1,112.1,116.0,112.0,111.8,112.0,112.4,113.4,110.6,113.4,113.0,111.9,112.9,113.3,111.1,112.6
11,2005,114.5,115.7,114.5,113.7,116.0,115.9,115.9,117.6,112.6,112.8,115.8,112.7,112.6,112.6,113.0,113.9,111.5,113.9,113.5,112.6,113.4,113.7,112.0,113.3
12,2005,113.2,114.7,113.6,112.9,115.2,115.1,115.2,116.9,111.6,111.7,115.5,111.6,111.4,111.5,111.9,112.9,110.4,112.8,112.4,111.5,112.4,112.9,110.9,112.4
1,2006,112.1,113.6,112.6,111.9,114.1,113.9,114.4,115.6,110.6,110.6,114.6,110.5,110.3,110.5,110.8,111.7,109.3,111.7,111.4,110.4,111.2,112.0,109.8,111.3
2,2006,112.5,113.7,112.9,112.2,114.2,114.2,114.3,115.2,111.1,111.2,114.4,111.1,111.0,111.3,111.5,112.3,110.2,112.2,112.0,111.2,111.7,112.4,110.6,111.8
3,2006,112.6,113.7,112.8,112.1,114.1,114.0,114.2,115.0,111.2,111.0,114.1,110.9,110.9,111.3,111.4,112.1,110.1,112.0,111.8,111.1,111.5,112.4,110.4,111.5
4,2006,111.8,112.6,111.5,110.9,112.9,112.6,113.0,113.9,109.9,109.6,112.9,109.4,109.4,110.0,110.0,110.7,108.7,110.7,110.4,109.6,110.1,111.1,108.8,110.0
5,2006,109.5,110.4,109.0,108.6,110.8,110.2,110.9,112.4,106.8,106.6,111.0,106.5,106.3,106.8,107.0,107.9,105.2,108.0,107.8,106.6,107.3,108.1,105.3,106.9
6,2006,111.0,112.3,110.6,110.3,112.5,111.7,112.4,114.4,108.3,108.1,112.6,107.9,107.7,108.4,108.6,109.4,106.7,109.6,109.5,108.0,109.0,109.8,106.8,108.6
7,2006,110.9,111.9,110.3,110.0,112.1,111.4,112.1,113.7,108.2,107.9,112.1,107.7,107.6,108.3,108.4,109.2,106.6,109.3,109.3,107.9,108.7,109.5,106.7,108.3
8,2006,110.1,110.7,109.2,108.8,110.9,110.3,111.1,112.5,107.0,106.8,111.1,106.6,106.4,107.0,107.2,108.0,105.4,108.2,108.0,106.7,107.5,108.2,105.5,107.0
9,2006,109.8,110.5,109.1,108.7,110.8,110.1,110.9,112.3,107.0,106.8,110.9,106.6,106.5,107.1,107.2,108.0,105.4,108.1,108.0,106.7,107.6,108.2,105.6,107.2
10,2006,109.6,110.1,108.8,108.4,110.4,109.7,110.5,111.6,107.0,106.8,110.4,106.6,106.5,107.1,107.1,107.9,105.6,108.0,107.9,106.7,107.5,108.1,105.8,107.2
11,2006,107.8,108.1,106.8,106.4,108.4,107.7,108.8,109.8,105.0,104.7,108.6,104.5,104.4,104.9,105.0,105.7,103.3,105.9,105.7,104.5,105.3,106.0,103.6,105.0
12,2006,106.0,106.1,104.7,104.3,106.3,105.7,107.1,107.8,102.9,102.4,106.7,102.2,102.1,102.6,102.7,103.5,100.9,103.7,103.5,102.3,103.1,103.8,101.2,102.7
1,2007,107.3,107.3,106.1,105.6,107.5,107.0,108.3,108.8,104.4,103.9,107.8,103.7,103.7,104.2,104.3,104.9,102.6,105.1,105.0,103.8,104.6,105.3,103.1,104.3
2,2007,107.2,107.0,105.7,105.3,107.0,106.7,107.8,108.3,104.1,103.5,107.2,103.3,103.3,103.9,104.0,104.6,102.3,104.8,104.7,103.6,104.2,104.9,102.7,103.8
3,2007,107.0,106.6,105.3,104.9,106.8,106.2,107.5,108.1,103.6,103.1,106.8,102.9,102.8,103.4,103.4,104.1,101.7,104.4,104.2,103.0,103.7,104.3,101.9,103.2
4,2007,105.8,104.8,103.4,103.0,104.9,104.3,105.6,106.2,101.5,101.2,104.9,101.0,100.9,101.4,101.5,102.2,99.7,102.5,102.3,101.1,101.8,102.2,99.9,101.2
5,2007,105.8,104.4,103.1,102.7,104.5,104.0,105.1,105.6,101.4,101.2,104.5,101.1,100.9,101.4,101.5,102.1,99.9,102.3,102.2,101.1,101.8,102.1,100.0,101.2
6,2007,106.1,104.5,103.2,102.8,104.6,104.2,104.9,105.6,101.5,101.6,104.5,101.5,101.4,101.6,101.9,102.5,100.4,102.7,102.5,101.6,102.1,102.2,100.5,101.5
7,2007,104.2,102.5,101.2,100.8,102.6,102.1,102.9,103.6,99.4,99.6,102.5,99.5,99.3,99.4,99.8,100.4,98.3,100.6,100.5,99.6,100.1,100.0,98.4,99.3
8,2007,104.3,103.6,102.1,101.8,103.4,102.9,103.8,104.8,100.3,100.3,103.5,100.2,100.0,100.3,100.6,101.2,99.0,101.4,101.3,100.2,100.9,101.1,99.1,100.2
9,2007,102.8,101.8,100.2,100.0,101.5,101.2,101.8,102.8,98.3,98.5,101.5,98.5,98.2,98.5,98.8,99.4,97.2,99.6,99.5,98.4,99.1,99.2,97.1,98.2
10,2007,100.6,99.0,97.5,97.3,98.8,98.6,99.1,100.0,95.5,96.0,98.8,96.0,95.7,95.8,96.1,96.8,94.7,97.0,96.8,96.0,96.4,96.2,94.4,95.5
11,2007,98.8,97.2,95.5,95.4,96.8,96.6,97.3,98.2,93.4,93.8,96.8,93.8,93.4,93.6,94.0,94.7,92.4,95.0,94.7,93.7,94.3,94.1,92.0,93.1
12,2007,98.9,97.3,95.8,95.6,96.9,96.8,97.6,98.2,93.9,94.1,97.0,94.1,93.8,94.0,94.2,94.9,92.7,95.2,94.9,94.0,94.5,94.5,92.4,93.4
1,2008,98.2,96.8,95.4,95.2,96.5,96.3,97.2,97.7,93.7,93.8,96.5,93.7,93.4,93.7,93.8,94.5,92.3,94.8,94.5,93.6,94.2,94.1,92.1,93.1
2,2008,97.4,95.9,94.7,94.5,95.7,95.6,96.3,96.8,93.0,93.2,95.7,93.1,92.8,93.0,93.2,93.9,91.8,94.1,93.9,93.0,93.5,93.3,91.6,92.4
3,2008,94.9,93.2,91.7,91.7,93.0,92.6,93.7,94.2,89.9,89.8,92.9,89.8,89.3,89.8,89.8,90.6,88.1,90.9,90.6,89.5,90.2,90.0,87.8,88.8
4,2008,94.3,92.4,91.0,91.0,92.2,91.8,93.0,93.4,89.3,89.1,92.1,89.1,88.5,89.0,89.0,89.8,87.3,90.2,89.8,88.7,89.5,89.2,86.9,87.9
5,2008,95.2,93.0,91.7,91.6,92.9,92.6,93.5,94.0,89.9,90.0,92.7,90.0,89.5,89.8,89.9,90.8,88.4,91.0,90.6,89.6,90.3,89.9,87.9,88.7
6,2008,95.6,93.3,92.0,91.7,93.0,93.1,93.7,94.0,90.3,90.4,92.6,90.5,90.0,90.4,90.4,91.3,88.9,91.4,91.1,90.2,90.7,90.2,88.4,89.0
7,2008,94.8,92.4,91.0,90.8,92.0,92.2,92.7,92.9,89.4,89.5,91.6,89.5,89.0,89.5,89.5,90.4,88.0,90.5,90.2,89.3,89.8,89.3,87.5,88.0
8,2008,97.1,95.2,94.0,93.6,94.6,95.2,95.4,95.2,92.7,92.8,94.2,92.8,92.5,92.9,92.9,93.6,91.8,93.7,93.4,92.7,93.1,92.7,91.3,91.6
9,2008,100.0,99.0,98.0,97.6,98.8,99.0,99.2,99.5,96.7,96.6,98.5,96.6,96.2,96.9,96.7,97.5,95.7,97.5,97.2,96.3,97.0,97.2,95.3,96.0
10,2008,104.9,106.5,105.4,105.4,106.2,105.7,106.8,107.5,104.7,103.5,106.4,103.4,103.2,104.4,103.8,104.4,102.7,104.5,104.5,102.9,104.3,105.6,102.7,103.9
11,2008,106.4,109.5,108.1,108.0,108.9,108.2,108.9,110.4,107.6,106.5,108.7,106.4,106.2,107.4,106.7,107.4,105.8,107.5,107.2,105.6,107.3,108.7,105.8,107.0
12,2008,103.0,105.8,103.9,104.2,104.7,104.1,105.7,107.1,102.9,101.2,105.2,101.1,100.7,102.4,101.6,102.3,100.1,102.9,102.4,100.3,102.4,104.1,100.1,101.8
1,2009,105.2,107.8,106.1,106.3,106.7,106.2,107.2,108.7,105.5,103.9,106.8,103.7,103.5,105.0,104.2,104.8,103.0,105.3,104.8,103.1,104.9,106.4,103.0,104.4
2,2009,108.6,111.3,109.3,109.5,109.7,109.1,109.8,111.8,109.0,107.2,109.5,107.0,107.0,108.5,107.6,108.0,106.7,108.6,108.1,106.5,108.2,109.9,106.6,107.8
3,2009,108.5,110.9,108.7,109.1,109.2,108.7,109.7,111.6,108.2,106.3,109.2,106.1,105.9,107.4,106.6,107.1,105.3,107.9,107.2,105.3,107.3,108.8,105.2,106.6
4,2009,106.3,108.0,106.3,106.6,106.7,106.4,107.3,108.6,105.7,104.2,107.0,104.1,103.9,105.0,104.4,104.8,103.3,105.5,104.9,103.4,105.0,106.2,103.2,104.4
5,2009,103.4,104.5,102.8,103.3,103.3,103.1,103.8,105.0,102.0,100.9,103.6,100.8,100.5,101.5,101.1,101.5,100.0,102.1,101.6,100.2,101.5,102.5,99.7,100.8
6,2009,102.4,102.7,100.9,101.4,101.2,101.2,101.9,103.1,99.9,99.0,101.7,98.9,98.7,99.4,99.1,99.5,97.9,100.2,99.8,98.5,99.6,100.2,97.5,98.5
7,2009,101.7,102.0,100.3,100.8,100.6,100.7,101.4,102.3,99.4,98.6,101.1,98.5,98.2,98.9,98.7,99.0,97.5,99.7,99.3,98.0,99.1,99.6,97.1,98.0
8,2009,100.7,100.4,98.7,99.2,99.0,99.1,99.8,100.5,97.7,97.1,99.4,97.1,96.7,97.2,97.2,97.5,96.0,98.1,97.8,96.6,97.5,97.7,95.5,96.2
9,2009,99.3,98.9,97.3,97.9,97.6,97.8,98.5,99.2,96.3,95.6,97.9,95.6,95.2,95.7,95.6,96.1,94.3,96.7,96.3,95.2,96.1,96.0,93.9,94.7
10,2009,97.7,96.9,95.4,95.9,95.6,95.9,96.5,97.0,94.3,93.8,95.8,93.8,93.5,93.8,93.9,94.2,92.6,94.9,94.5,93.5,94.3,93.9,92.2,92.8
11,2009,97.1,96.1,94.6,95.1,94.9,95.1,95.8,96.2,93.6,93.1,95.0,93.1,92.8,93.1,93.2,93.5,91.9,94.2,93.7,92.8,93.5,93.2,91.5,92.1
12,2009,97.7,97.0,95.6,95.9,95.9,96.1,96.6,97.0,94.7,94.3,95.9,94.3,94.0,94.3,94.4,94.7,93.3,95.3,94.8,94.1,94.7,94.5,92.9,93.5
1,2010,98.5,97.9,96.9,97.2,97.2,97.3,97.8,98.0,96.2,96.0,97.4,96.0,95.7,96.0,96.0,96.2,95.2,96.7,96.4,95.8,96.3,96.1,95.0,95.4
2,2010,100.2,100.3,99.7,99.9,99.9,99.9,100.3,100.6,99.1,99.0,100.1,99.0,98.7,99.0,99.0,99.2,98.4,99.4,99.3,98.7,99.2,99.3,98.3,98.7
3,2010,100.0,99.7,99.3,99.3,99.6,99.6,99.6,99.9,98.8,98.9,99.4,99.0,98.6,98.9,98.9,99.1,98.5,99.2,99.1,98.7,99.0,98.9,98.3,98.5
4,2010,99.9,99.5,99.4,99.4,99.6,99.6,99.5,99.6,99.0,99.2,99.5,99.3,99.1,99.2,99.2,99.3,99.0,99.3,99.3,99.2,99.2,99.1,98.9,99.0
5,2010,103.5,103.9,104.1,104.0,104.1,104.0,103.7,103.8,104.4,104.5,103.8,104.5,104.6,104.6,104.5,104.5,104.9,104.3,104.4,104.6,104.5,104.5,104.9,104.7
6,2010,104.8,105.4,105.9,105.7,105.8,105.7,105.1,105.2,106.4,106.6,105.5,106.6,106.8,106.7,106.7,106.5,107.3,106.2,106.4,106.8,106.5,106.7,107.4,107.1
7,2010,102.1,102.3,102.5,102.5,102.4,102.5,102.2,102.1,102.9,102.8,102.3,102.8,102.9,102.9,102.9,102.8,103.2,102.6,102.8,103.0,102.8,102.9,103.3,103.1
8,2010,100.9,101.1,101.5,101.4,101.3,101.3,101.3,101.1,101.8,101.7,101.4,101.6,101.9,101.8,101.8,101.6,102.0,101.5,101.7,101.9,101.6,101.8,102.2,102.0
9,2010,99.7,99.7,100.1,100.0,99.9,99.9,99.9,99.7,100.4,100.3,99.9,100.3,100.5,100.3,100.3,100.2,100.6,100.1,100.2,100.4,100.2,100.3,100.7,100.5
10,2010,96.0,95.7,95.6,95.7,95.5,95.5,95.9,95.6,95.6,95.5,95.7,95.5,95.5,95.4,95.4,95.4,95.3,95.5,95.4,95.4,95.4,95.3,95.3,95.3
11,2010,96.5,96.3,96.5,96.5,96.4,96.3,96.7,96.5,96.6,96.6,96.7,96.6,96.6,96.4,96.5,96.4,96.5,96.4,96.4,96.5,96.4,96.4,96.6,96.6
12,2010,97.7,97.8,98.1,98.0,98.0,97.9,97.9,97.7,98.5,98.6,98.1,98.6,98.8,98.4,98.6,98.4,98.9,98.3,98.4,98.7,98.4,98.3,99.0,98.8
1,2011,96.8,97.1,97.6,97.5,97.4,97.4,97.2,97.1,97.8,98.1,97.3,98.1,98.2,97.8,98.0,98.0,98.3,97.7,97.9,98.2,97.9,97.6,98.4,98.1
2,2011,95.8,95.9,96.2,96.3,96.2,96.2,96.0,96.0,96.2,96.4,96.1,96.5,96.5,96.2,96.4,96.4,96.5,96.2,96.5,96.6,96.4,96.0,96.5,96.3
3,2011,94.9,94.7,94.9,95.0,94.9,95.0,94.8,94.8,94.7,94.9,94.8,95.0,94.9,94.8,94.9,94.9,94.9,94.9,95.0,95.1,94.9,94.6,94.7,94.6
4,2011,93.4,92.5,92.6,92.8,92.6,92.7,92.7,92.6,92.4,92.6,92.6,92.7,92.5,92.3,92.5,92.6,92.4,92.6,92.6,92.7,92.5,91.9,92.1,92.0
5,2011,93.6,93.1,93.3,93.5,93.3,93.4,93.4,93.3,93.1,93.3,93.4,93.4,93.3,93.0,93.2,93.3,93.1,93.2,93.4,93.4,93.2,92.7,92.9,92.9
6,2011,93.3,92.8,92.9,93.1,92.8,93.0,93.0,92.8,92.9,93.0,92.8,93.1,93.0,92.7,92.9,93.0,92.8,92.9,93.1,93.1,92.9,92.3,92.6,92.5
7,2011,93.1,92.7,93.1,93.2,93.0,93.1,92.8,92.7,93.1,93.4,92.8,93.5,93.4,93.0,93.3,93.3,93.3,93.2,93.4,93.6,93.2,92.5,93.2,93.0
8,2011,93.1,93.0,93.2,93.5,93.1,93.1,93.0,93.0,93.4,93.2,93.0,93.3,93.2,92.9,93.2,93.2,93.0,93.1,93.4,93.4,93.2,92.6,93.0,92.9
9,2011,96.0,96.6,96.9,97.2,96.7,96.5,96.5,96.9,97.2,96.9,96.8,96.9,97.0,96.7,96.9,96.8,96.9,96.8,97.0,97.0,97.0,96.7,97.1,97.1
10,2011,96.3,97.2,97.2,97.6,97.0,96.8,96.9,97.4,97.5,97.2,97.2,97.2,97.2,97.0,97.2,97.1,97.1,97.1,97.3,97.2,97.3,97.0,97.3,97.4
11,2011,96.6,97.6,97.7,98.1,97.4,97.3,97.2,97.8,98.1,97.8,97.7,97.7,97.9,97.5,97.8,97.6,97.8,97.6,97.9,97.8,97.8,97.6,97.9,98.0
12,2011,97.6,99.1,99.4,99.7,99.1,99.0,98.7,99.4,99.8,99.6,99.5,99.6,99.8,99.3,99.6,99.5,99.8,99.4,99.6,99.6,99.7,99.5,100.0,100.1
1,2012,98.1,99.8,100.5,100.7,100.0,100.1,99.5,100.1,101.1,101.1,100.4,101.1,101.4,100.7,101.1,100.9,101.6,100.6,101.0,101.3,101.1,100.7,101.9,101.7
2,2012,96.2,97.3,98.0,98.2,97.6,97.7,97.2,97.6,98.5,98.7,97.9,98.7,98.9,98.2,98.6,98.4,99.0,98.1,98.5,98.8,98.5,98.0,99.2,99.0
3,2012,97.0,98.0,98.7,98.9,98.5,98.4,98.0,98.6,99.0,99.2,98.9,99.3,99.3,98.7,99.1,99.1,99.4,98.8,99.1,99.2,99.1,98.8,99.7,99.6
4,2012,96.9,98.5,99.2,99.5,99.1,98.8,98.6,99.3,99.4,99.6,99.7,99.6,99.7,99.1,99.5,99.4,99.8,99.1,99.5,99.5,99.5,99.4,100.1,100.2
5,2012,98.9,101.1,101.9,102.2,101.8,101.3,101.2,102.1,102.2,102.2,102.6,102.2,102.4,101.8,102.2,102.1,102.6,101.7,102.1,102.1,102.2,102.5,103.0,103.3
6,2012,100.3,102.9,103.8,104.1,103.6,103.2,103.0,104.1,104.3,104.2,104.7,104.2,104.4,103.7,104.1,103.9,104.6,103.6,104.0,104.0,104.2,104.5,105.1,105.5
7,2012,100.3,102.9,104.2,104.4,104.0,103.6,103.2,104.2,104.7,105.0,105.0,105.0,105.1,104.3,104.8,104.6,105.5,104.1,104.6,104.8,104.8,105.0,106.2,106.4
8,2012,99.8,102.2,103.6,103.7,103.5,102.9,102.7,103.8,103.9,104.2,104.6,104.3,104.4,103.5,104.1,103.9,104.7,103.4,103.9,104.0,104.1,104.3,105.3,105.6
9,2012,98.1,100.4,101.4,101.8,101.5,100.8,100.9,102.0,101.6,101.7,102.7,101.7,101.8,101.1,101.6,101.5,101.9,101.2,101.5,101.4,101.7,101.9,102.4,102.9
10,2012,97.3,99.6,100.5,100.9,100.5,99.8,100.1,101.1,100.7,100.7,101.7,100.7,100.8,100.2,100.6,100.4,100.9,100.2,100.6,100.3,100.7,101.0,101.3,101.9
11,2012,97.5,100.0,101.1,101.5,101.0,100.3,100.6,101.5,101.3,101.3,102.3,101.3,101.4,100.8,101.1,101.0,101.5,100.7,101.1,100.9,101.3,101.6,102.0,102.6
12,2012,96.3,98.4,99.4,99.8,99.4,98.7,99.2,100.1,99.4,99.4,100.8,99.4,99.4,98.8,99.2,99.1,99.4,99.0,99.3,98.9,99.4,99.7,99.9,100.6
1,2013,96.1,97.7,98.7,99.2,98.6,97.9,98.4,99.2,98.7,98.7,99.9,98.7,98.7,98.2,98.5,98.4,98.8,98.3,98.6,98.3,98.7,98.9,99.2,99.7
2,2013,96.8,97.9,98.7,99.3,98.6,98.0,98.5,99.0,98.9,98.9,99.6,98.9,98.9,98.4,98.7,98.5,98.9,98.5,98.7,98.4,98.8,98.9,99.2,99.6
3,2013,98.3,99.5,100.5,101.0,100.3,99.7,100.1,100.5,101.0,100.9,101.3,100.9,101.0,100.5,100.7,100.4,101.1,100.3,100.6,100.5,100.7,100.9,101.5,101.8
4,2013,98.0,98.9,100.0,100.6,99.7,99.1,99.6,100.1,100.5,100.4,101.1,100.4,100.4,99.9,100.1,99.8,100.5,99.7,100.0,99.8,100.1,100.3,101.0,101.3
5,2013,98.5,99.6,100.6,101.2,100.3,99.8,100.1,100.7,101.1,100.9,101.6,100.8,100.9,100.5,100.6,100.3,101.1,100.3,100.6,100.3,100.7,101.1,101.5,101.8
6,2013,98.7,100.5,101.1,101.9,100.8,100.2,100.9,101.8,101.2,100.7,102.4,100.6,100.6,100.5,100.6,100.3,100.7,100.5,100.8,100.0,100.8,101.5,101.0,101.7
7,2013,99.3,101.3,102.1,103.0,101.8,101.2,101.9,102.9,102.2,101.5,103.6,101.5,101.4,101.4,101.4,101.2,101.5,101.3,101.7,100.8,101.7,102.6,101.9,102.8
8,2013,98.8,101.2,101.7,102.7,101.6,100.9,101.9,103.2,101.4,100.8,103.8,100.7,100.5,100.5,100.6,100.5,100.3,100.8,101.0,99.8,101.0,102.0,100.7,101.9
9,2013,98.5,101.0,101.3,102.5,101.3,100.6,101.3,103.1,101.0,100.5,103.3,100.5,100.3,100.0,100.3,100.3,100.0,100.5,100.7,99.5,100.7,101.4,100.3,101.4
10,2013,96.6,98.9,99.2,100.4,99.0,98.4,99.3,100.8,99.0,98.4,101.0,98.3,98.2,97.9,98.1,98.1,97.8,98.3,98.6,97.4,98.5,99.0,98.0,99.0
11,2013,97.2,100.0,100.3,101.6,100.0,99.4,100.4,102.0,100.0,99.3,102.4,99.2,99.1,98.9,99.1,99.0,98.7,99.3,99.6,98.3,99.5,100.2,99.0,100.2
12,2013,96.9,99.8,99.8,101.4,99.5,98.9,100.3,101.9,99.3,98.5,102.2,98.4,98.2,98.0,98.2,98.2,97.6,98.7,98.9,97.3,98.7,99.6,97.8,99.2
1,2014,98.0,101.3,101.5,103.6,100.9,100.4,102.0,103.7,101.1,100.0,104.2,99.9,99.7,99.5,99.7,99.6,99.1,100.2,100.6,98.7,100.3,101.2,99.3,100.7
2,2014,98.2,101.6,101.7,104.2,101.0,100.5,102.4,104.0,101.3,100.0,104.8,99.9,99.7,99.5,99.7,99.5,99.0,100.2,100.8,98.6,100.2,101.3,99.1,100.6
3,2014,97.9,100.7,100.8,103.2,99.9,99.6,101.5,102.7,100.5,99.1,103.6,98.9,98.8,98.7,98.8,98.5,98.1,99.3,99.9,97.8,99.3,100.2,98.3,99.6
4,2014,97.5,100.2,100.3,102.6,99.4,99.2,100.9,101.9,100.1,98.9,102.8,98.8,98.7,98.4,98.6,98.2,98.0,99.0,99.5,97.7,99.0,99.7,98.1,99.2
5,2014,97.7,100.5,100.7,103.0,99.7,99.6,101.1,102.1,100.5,99.5,103.1,99.3,99.4,99.0,99.2,98.8,98.7,99.5,100.0,98.4,99.5,100.2,98.8,99.8
6,2014,98.1,101.2,101.4,103.7,100.5,100.3,101.7,102.9,101.2,100.3,103.9,100.2,100.2,99.8,100.0,99.6,99.6,100.2,100.9,99.2,100.4,101.0,99.7,100.7
7,2014,98.1,101.0,101.4,103.6,100.4,100.2,101.6,102.6,101.3,100.3,103.6,100.2,100.3,99.9,100.1,99.6,99.7,100.2,100.9,99.3,100.4,101.0,100.0,100.9
8,2014,98.9,102.0,102.5,104.7,101.4,101.1,102.6,103.7,102.5,101.5,104.8,101.3,101.5,101.0,101.2,100.7,101.0,101.3,102.0,100.4,101.5,102.4,101.3,102.2
9,2014,100.8,104.4,105.0,107.2,103.8,103.5,104.7,105.9,105.3,104.2,107.2,104.0,104.2,103.8,104.0,103.3,104.0,103.9,104.7,103.1,104.2,105.2,104.4,105.2
10,2014,102.0,105.9,106.5,108.7,105.4,105.0,106.3,107.7,107.0,105.8,109.0,105.6,105.8,105.4,105.5,104.9,105.6,105.4,106.1,104.5,105.8,107.1,106.0,107.1
11,2014,103.4,106.8,107.6,109.7,106.3,106.0,107.4,108.6,108.2,106.8,110.2,106.6,106.9,106.5,106.6,105.9,106.8,106.4,107.1,105.6,106.9,108.4,107.4,108.5
12,2014,104.8,108.1,108.6,110.8,107.2,106.9,108.3,109.7,109.5,107.8,111.1,107.6,107.9,107.5,107.6,106.8,107.7,107.5,108.1,106.5,107.9,109.5,108.3,109.4
1,2015,107.7,111.8,112.8,114.8,110.9,110.7,111.8,112.8,114.6,112.9,114.6,112.6,113.2,112.5,112.5,111.5,113.4,112.0,112.8,111.6,112.7,114.3,114.3,114.9
2,2015,109.3,114.0,115.2,117.2,113.3,112.8,114.2,115.3,117.1,115.2,117.3,114.9,115.5,114.9,114.8,113.8,115.7,114.2,115.1,113.8,115.1,117.0,116.8,117.5
3,2015,112.2,118.0,119.6,121.6,118.1,117.0,118.5,120.2,121.5,119.8,122.5,119.6,120.0,119.4,119.4,118.3,120.4,118.7,119.6,118.2,119.8,122.1,122.0,123.1
4,2015,111.5,117.6,119.5,121.4,118.0,116.8,118.2,119.7,121.3,119.8,122.1,119.6,120.0,119.4,119.4,118.3,120.6,118.5,119.6,118.2,119.7,122.0,122.1,123.0
5,2015,110.0,116.0,117.3,119.4,116.0,115.1,116.3,118.2,118.7,117.2,120.1,117.0,117.4,116.9,116.9,116.0,117.7,116.2,117.2,115.7,117.3,119.4,118.9,120.1
6,2015,111.0,116.9,117.9,120.1,116.4,115.5,117.0,118.9,119.3,117.6,120.7,117.4,117.7,117.4,117.3,116.3,118.1,116.8,117.8,116.0,117.8,120.1,119.2,120.5
7,2015,112.6,119.0,119.9,122.2,118.2,117.4,118.9,120.7,121.7,119.6,122.5,119.3,119.8,119.7,119.4,118.2,120.3,118.8,119.8,118.0,119.9,122.4,121.6,122.8
8,2015,113.9,120.1,120.6,122.9,119.2,118.2,120.2,122.4,121.9,119.6,123.7,119.3,119.5,119.6,119.4,118.4,119.7,119.2,120.1,117.8,120.1,122.8,121.1,122.8
9,2015,114.3,121.5,121.7,124.2,120.8,119.2,121.9,124.7,122.6,120.1,125.7,119.9,119.8,120.1,120.0,119.1,119.8,120.1,120.8,118.0,120.9,124.0,121.3,123.8
10,2015,113.2,120.5,120.9,123.4,120.0,118.5,121.2,123.7,121.8,119.5,125.0,119.3,119.2,119.4,119.3,118.4,119.3,119.3,120.1,117.4,120.2,123.3,120.8,123.3
11,2015,115.4,122.8,123.7,125.9,122.3,121.1,123.3,125.4,125.1,123.0,127.2,122.7,123.0,123.0,122.8,121.7,123.4,122.4,123.4,121.1,123.6,126.6,125.0,127.0
